-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\filip\.gradle\caches\8.14.3\transforms\32b80d43980878ad353e68f43001dfa8\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\filip\.gradle\caches\8.14.3\transforms\6ddc7e4976eb9d08004ada25a338cb28\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-eas-client] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-structured-headers] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\filip\.gradle\caches\8.14.3\transforms\7e95131e9aabced5df1eca5ca13bb550\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\83970494db0c8bd00be2e9bed72e6f24\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\fee7ea775281353fdc090e1a85d6d70f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\filip\.gradle\caches\8.14.3\transforms\73db84a7bd8ee57d07bc091dd19fb8a6\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\eb9a1800962dd45a19e2373b73586ad1\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e9e879205a3f9f3a4a450d73f41e1981\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4656b876c0fcf59a7de9cc0b2565cc14\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\a00d0ebb66ecd95d663e142ca2a8d5aa\transformed\apollo-runtime-debug\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7a802bacc60df9614cdc5438dfc3fb0\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\8a300cf5fad34d31398425b4688972e5\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\7d81fe0b4c03626de235ab42f467e762\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\bf6abbae4b749a4a6c335ed8305eab1f\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\48705c3b1daf9fc3072f50bcf3584e84\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\de2ef0b273c09be314b20620311e9cf3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\223e252e7a5408998fd988fa58c4604c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c5e8576c0b5141bf7c3e87656480e8e5\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c0db6fc1aec2819ed9f69adb5d4fcbbd\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\300a8a04ff5a162b58516bc4fc3a6e8c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9a52c55a84283cf1c6310fb4a3b863ca\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5b884b2be3b7dfab623386417151b55b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\29a5e9876a0708fc6d7255427f2d272a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d237b7c2af649e8fc083f89c97b1b1e8\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4739a3d466126632ca5da179717908\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\ff1de99ca196234015f0b17fb5b3bacf\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7ab1ea99c8e999da9a32ff25e10adc29\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5c1bdac4b954ec76bb07f95bfa4e412a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e97ee4c5ab1dfd682e3b051bf25d2b03\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d71aaa96ac563da659b5d1561a94c9df\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\fa9db8d2880b50e2d6221ff42f72e26e\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\86ed8671c4a332bf1f9628ce6d630c9a\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\940da4d6e8bb54adc3e1ed9888c3dee6\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d397f68da9a48221486ec41218242572\transformed\material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3dc3049e1fbc523ba92a1287b840ff0b\transformed\core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4f47ee30c2eea22c55c0e99c72593a8b\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1ea0cf11165e12cf3ec14acd4caf8aac\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c506e1fb61969d830d76ac2df9539388\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c2d0f5391129ea536c4f00f888879ca1\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c75d91450d4001cdc8b3a87a26495c86\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\04d11669ae859342875b681ab73b78ce\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\18623ff9b554783fc3081957a13548f1\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e43f617f17fa81561eef9761c51ca4f4\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4ce77a6eaac5944de114c9b840ad3fba\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d6de82c536b3a62c44f002abb9e0a1c9\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7162577623d194a72951d694194a019b\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c43e60bad7dec2285052b3705a8c1b6\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\ca3de1704b80b8bf8beff0e97d05cdbc\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\beece82df64c1fc6ca75e02c7c4666e1\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0e5b5178b0d1787be833452140abd029\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\287dc56915d063d3b2dcb0dd11dda819\transformed\material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bd577621f0e19e56ee877a47ed3d63fc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d7d6f84c36f102cee5e888ae6f197d6a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e33aee44735933e0df2ab1fa4f852ca4\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d27e05d154405c09f4f67ff652b7ffa8\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c58cbb41b908454967a98135ad2262f\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4768ef86c9fba69f0972ad0e7b01888b\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\24178bc25541776b5cfc8368818ae9fc\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0192d48585aeacad3c788fa6cbf694b0\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7d3dfb411b1a1ffc7cd87508270477f4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\858e091314b4870e2f50ad39417111e6\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\870527e63fac23a422dbd39e801cde83\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\088e3f73826ae8642e42427709d24b5b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b646ef6964e5e27fc5e27b8fab447447\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\74a9e15c3414899fa4770c4a7040e6d8\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7cc4840334e402128d8383cc455a3352\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\a0b96b9be72578ac494571346af5e743\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c2338b8698b83171bbe4f5b955cb15b\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\34dbdb69893135a1e2f5a1e04ac66939\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7f5555ca63f2f8b3b3d8291dbeded391\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\67b8edd230862ecf9424c8229c83803b\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f23fb3551eb2081c0cbda8cb9fb53fd4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\731aec37d6e5ef7f14af2c7a79165881\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c36b00fe492b3c855baa72c0a2b90d7d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\43501b77ffdaff27adfebab7d2bd5d26\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\a08c01e86b44d69545e7d8c5be4da504\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\07987795f774d2d720f9745d33e94cad\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4dc4ddff633edd7651f9b422a5eb4511\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3853d03531eaf857fb77281c35be2037\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\16db8fae5b246e859f1d703bc7ef06f5\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\af05fdd96475f6808df1907c9d285752\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f801e29866fd29b11c9e8e89efc5d757\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8786fc3b2642a5dace73c9381b749371\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2c803feea90357f94d88a5a5a622ebdf\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2efd403f12a35ef2763487c4d82e78e0\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\90ae01aa641f24ab957de3f78c1a3f52\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
